DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 31: ../data_raw/fddb/2003/01/15/big/img_1371.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 32: ../data_raw/fddb/2002/08/07/big/img_1348.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 33: ../data_raw/fddb/2003/01/01/big/img_331.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 34: ../data_raw/fddb/2002/08/23/big/img_536.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 35: ../data_raw/fddb/2002/07/30/big/img_224.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 36: ../data_raw/fddb/2002/08/10/big/img_763.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 37: ../data_raw/fddb/2002/08/21/big/img_293.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 38: ../data_raw/fddb/2002/08/15/big/img_1211.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 39: ../data_raw/fddb/2002/08/15/big/img_1194.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 40: ../data_raw/fddb/2003/01/15/big/img_390.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 41: ../data_raw/fddb/2002/08/06/big/img_2893.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 42: ../data_raw/fddb/2002/08/17/big/img_691.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 43: ../data_raw/fddb/2002/08/07/big/img_1695.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 44: ../data_raw/fddb/2002/08/16/big/img_829.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/07/25/big/img_201.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 46: ../data_raw/fddb/2002/08/23/big/img_36.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 47: ../data_raw/fddb/2003/01/15/big/img_763.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 48: ../data_raw/fddb/2003/01/15/big/img_637.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/08/22/big/img_592.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/07/25/big/img_817.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 51: ../data_raw/fddb/2003/01/15/big/img_1219.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/08/05/big/img_3508.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/08/15/big/img_1108.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/07/19/big/img_488.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 55: ../data_raw/fddb/2003/01/16/big/img_704.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 56: ../data_raw/fddb/2003/01/13/big/img_1087.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/08/10/big/img_670.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/07/24/big/img_104.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 59: ../data_raw/fddb/2002/08/27/big/img_19823.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/09/01/big/img_16229.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 61: ../data_raw/fddb/2003/01/13/big/img_846.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 62: ../data_raw/fddb/2002/08/04/big/img_412.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/07/22/big/img_554.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/08/12/big/img_331.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/08/02/big/img_533.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 66: ../data_raw/fddb/2002/08/12/big/img_259.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/08/18/big/img_328.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 68: ../data_raw/fddb/2003/01/14/big/img_630.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 69: ../data_raw/fddb/2002/08/05/big/img_3541.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/08/06/big/img_2390.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/08/20/big/img_150.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/08/02/big/img_1231.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/08/16/big/img_710.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 74: ../data_raw/fddb/2002/08/19/big/img_591.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/07/22/big/img_725.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/07/24/big/img_820.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 77: ../data_raw/fddb/2003/01/13/big/img_568.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/08/22/big/img_853.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 79: ../data_raw/fddb/2002/08/09/big/img_648.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/08/23/big/img_528.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 81: ../data_raw/fddb/2003/01/14/big/img_888.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/08/30/big/img_18201.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 83: ../data_raw/fddb/2002/08/13/big/img_965.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 84: ../data_raw/fddb/2003/01/14/big/img_660.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/07/19/big/img_517.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 86: ../data_raw/fddb/2003/01/14/big/img_406.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 87: ../data_raw/fddb/2002/08/30/big/img_18433.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 88: ../data_raw/fddb/2002/08/07/big/img_1630.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/08/06/big/img_2717.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/08/21/big/img_470.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/07/23/big/img_633.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/08/20/big/img_915.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/08/16/big/img_893.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 94: ../data_raw/fddb/2002/07/29/big/img_644.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/15/big/img_529.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/16/big/img_668.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/08/07/big/img_1871.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 98: ../data_raw/fddb/2002/07/25/big/img_192.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/07/31/big/img_961.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/19/big/img_738.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/07/31/big/img_382.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/08/19/big/img_298.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 103: ../data_raw/fddb/2003/01/17/big/img_608.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/21/big/img_514.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/23/big/img_183.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 106: ../data_raw/fddb/2003/01/17/big/img_536.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/07/24/big/img_478.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/06/big/img_2997.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/09/02/big/img_15380.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/08/07/big/img_1153.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 111: ../data_raw/fddb/2002/07/31/big/img_967.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/07/31/big/img_711.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/08/26/big/img_664.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 114: ../data_raw/fddb/2003/01/01/big/img_326.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/08/24/big/img_775.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/08/08/big/img_961.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/08/16/big/img_77.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/08/12/big/img_296.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/07/22/big/img_905.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 120: ../data_raw/fddb/2003/01/13/big/img_284.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/08/13/big/img_887.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/24/big/img_849.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/07/30/big/img_345.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/18/big/img_419.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/08/01/big/img_1347.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/05/big/img_3670.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 127: ../data_raw/fddb/2002/07/21/big/img_479.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/08/08/big/img_913.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/09/02/big/img_15828.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/30/big/img_18194.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/08/08/big/img_471.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/08/22/big/img_734.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/08/09/big/img_586.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 134: ../data_raw/fddb/2002/08/09/big/img_454.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/07/29/big/img_47.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/07/19/big/img_381.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/07/29/big/img_733.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/08/20/big/img_327.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/07/21/big/img_96.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/08/06/big/img_2680.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/07/25/big/img_919.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/07/21/big/img_158.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/07/22/big/img_801.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/07/22/big/img_567.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/07/24/big/img_804.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/07/24/big/img_690.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 147: ../data_raw/fddb/2003/01/15/big/img_576.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 148: ../data_raw/fddb/2002/08/14/big/img_335.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 149: ../data_raw/fddb/2003/01/13/big/img_390.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/08/11/big/img_258.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 151: ../data_raw/fddb/2002/07/23/big/img_917.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/08/15/big/img_525.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 153: ../data_raw/fddb/2003/01/15/big/img_505.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/07/30/big/img_886.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 155: ../data_raw/fddb/2003/01/16/big/img_640.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 156: ../data_raw/fddb/2003/01/14/big/img_642.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 157: ../data_raw/fddb/2003/01/17/big/img_844.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/04/big/img_571.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 159: ../data_raw/fddb/2002/08/29/big/img_18702.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 160: ../data_raw/fddb/2003/01/15/big/img_240.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/07/29/big/img_553.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/10/big/img_354.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/08/18/big/img_17.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 164: ../data_raw/fddb/2003/01/15/big/img_782.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 165: ../data_raw/fddb/2002/07/27/big/img_382.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/14/big/img_970.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 167: ../data_raw/fddb/2003/01/16/big/img_70.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 168: ../data_raw/fddb/2003/01/16/big/img_625.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/18/big/img_341.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/08/26/big/img_188.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/08/09/big/img_405.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/08/02/big/img_37.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/08/13/big/img_748.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/22/big/img_399.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/07/25/big/img_844.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/12/big/img_340.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 177: ../data_raw/fddb/2003/01/13/big/img_815.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/08/26/big/img_5.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/08/10/big/img_158.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/08/18/big/img_95.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/07/29/big/img_1297.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 182: ../data_raw/fddb/2003/01/13/big/img_508.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 183: ../data_raw/fddb/2002/09/01/big/img_16680.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 184: ../data_raw/fddb/2003/01/16/big/img_338.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/13/big/img_517.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/07/22/big/img_626.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/06/big/img_3024.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/07/26/big/img_499.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 189: ../data_raw/fddb/2003/01/13/big/img_387.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/08/31/big/img_18025.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/08/13/big/img_520.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 192: ../data_raw/fddb/2003/01/16/big/img_576.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/07/26/big/img_121.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/25/big/img_703.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/26/big/img_615.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/08/17/big/img_434.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/02/big/img_677.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/08/18/big/img_276.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/08/05/big/img_3672.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/07/26/big/img_700.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/07/31/big/img_277.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 202: ../data_raw/fddb/2003/01/14/big/img_220.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/08/23/big/img_232.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/08/31/big/img_17422.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/07/22/big/img_508.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/08/13/big/img_681.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 207: ../data_raw/fddb/2003/01/15/big/img_638.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 208: ../data_raw/fddb/2002/08/30/big/img_18408.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 209: ../data_raw/fddb/2003/01/14/big/img_533.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 210: ../data_raw/fddb/2003/01/17/big/img_12.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/08/28/big/img_19388.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/08/08/big/img_133.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/07/26/big/img_885.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
